NealeID	Abbr	N	Prevalence	LDER_cdgn_h2	LDER_cdgn_h2_se	UK Biobank Data Showcase Link	AWS File	Dropbox File	md5s	Phenotype Description
2443	Diabetes	360192	0.04796	0.1838	0.01379	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2443	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/2443.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/1i26ho0uycr5dcw/2443.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	325c7a4fab5b21e825c87ef52f84f11a	Diabetes diagnosed by doctor
20002_1226	Hypothyroidism	361141	0.04866	0.2278	0.02312	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20002	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/20002_1226.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/spaa8rvjpo0fmbe/20002_1226.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	1bd4e7f6df2b74a20c20d61cea4236f7	Non-cancer illness code, self-reported: hypothyroidism/myxoedema
6152_8	Asthma	360527	0.1155	0.1543	0.01097	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/6152_8.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/4c03qds07w2gpii/6152_8.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	bc330e4030d386f66336c5be95122c90	Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Asthma
6150_4	Hypertension	360420	0.2695	0.2294	0.00767	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6150	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/6150_4.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/xnncxx176gg4eca/6150_4.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	57cd3fd1512ebd23ea9208afc4874fe9	Vascular/heart problems diagnosed by doctor: High blood pressure
2395_1	Balding	165649	0.3204	0.2827	0.02404	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2395	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/2395_1.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/blhu6h24713tce1/2395_1.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	45882bb8e52d27973c6d32d47fc36cf8	Hair/balding pattern: Pattern 1
6138_1	College	357549	0.3244	0.2523	0.005995	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6138	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/6138_1.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/4m821bdzuc42tm8/6138_1.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	8a7cd21861478bf274971bb8fdb4d497	Qualifications: College or University degree
20116_0	Smoking	359706	0.5423	0.1371	0.004056	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20116	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/20116_0.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/f60w61ifky3wkwh/20116_0.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	00216a1234182b37a2a9d71fd2f046b6	Smoking status: Never
47_irnt	Grip	359729		0.1208	0.003293	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=47	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/47_irnt.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/eqkm9trv8nxr8ub/47_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	2015c8c220318b2f3f6e5a3580b372a1	Hand grip strength (right)
49_irnt	Hip	360521		0.2155	0.006402	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=49	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/49_irnt.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/ea6s4cti1hyhsg4/49_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	7f0ad075137c58ffe9b62378ab172e68	Hip circumference
50_irnt	Height	360388		0.5038	0.02279	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=50	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/50_irnt.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/ou12jm89v74k55e/50_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	552d58ab4433a292e89b16b9e68f4845	Standing height
102_irnt	Pulse	340162		0.1623	0.008814	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=102	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/102_irnt.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/vcucwm9axqai2ds/102_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	d03170366e521b27df00f185f9cb4c0c	Pulse rate, automated reading
1180	Chronotype	322488		0.1091	0.003293	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1180	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/1180.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/h6vnprrobkdia2d/1180.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	7f4db019cbe1b9db1b25fe36b33e699c	Morning/evening person (chronotype)
2714	Menarche	188644		0.1745	0.007423	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2714	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/2714.gwas.imputed_v3.female.tsv.bgz	https://www.dropbox.com/s/wabrpmebxrj3xwq/2714.gwas.imputed_v3.female.tsv.bgz?dl=0	af2598e570025d36440274668766bbd3	Age when periods started (menarche)
3064_irnt	PEF	329404		0.1052	0.003311	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3064	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/3064_irnt.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/0sos2ot0zin4roq/3064_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	e61ce25c5c1b0eaca02209ed258b154d	Peak expiratory flow (PEF)
3148_irnt	BMD	206496		0.294	0.02699	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3148	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/3148_irnt.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/55uy92wh3w4xkt6/3148_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	b670384333659cfdf3f42c324aec5bfb	Heel bone mineral density (BMD)
3581_irnt	Menopause	111593		0.1373	0.011	http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3581	https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/3581_irnt.gwas.imputed_v3.both_sexes.tsv.bgz	https://www.dropbox.com/s/d6xvrocako6bhi0/3581_irnt.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	29a8e1d1a61bce46848fafbe010aa20e	Age at menopause (last menstrual period)
